Id, Throughput in this window (thousands events/second), Entire throughput for the run (thousands events/second), Total elapsed time(s),Total Events,CurrentTime,Average latency per event in this window(ms), Entire Average latency per event for the run(ms), AVG latency from start (90),AVG latency from start(95), AVG latency from start (99),AVG latency in this window(90),AVG latency in this window(95),AVG latency in this window(99)
16,998,1066,15.005,16000,1540813657674,0.001,0.659,1003,4639,4639,1,1,1
17,1000,1062,16.005,17000,1540813658674,0.999,0.679,1003,4639,4639,999,999,999
18,999,1058,17.006,18000,1540813659675,0.796,0.6855,1003,4639,4639,799,799,799
19,1001,1055,18.005,19000,1540813660674,0.999,0.702,1003,4639,4639,999,999,999
20,1000,1052,19.005,20000,1540813661674,0.676,0.7007,999,1003,4639,679,679,679
21,1002,1049,20.003,21000,1540813662672,0.0,0.6673333333333333,999,1003,4639,0,0,0
22,998,1047,21.005,22000,1540813663674,0.0,0.637,999,1003,4639,0,0,0
23,1000,1045,22.005,23000,1540813664674,0.0,0.609304347826087,999,1003,4639,0,0,0
24,1001,1043,23.004,24000,1540813665673,0.0,0.5839166666666666,999,1003,4639,0,0,0
25,999,1041,24.005,25000,1540813666674,0.0,0.56056,999,1003,4639,0,0,0
26,999,1039,25.006,26000,1540813667675,0.001,0.5390384615384616,999,1003,4639,1,1,1
27,1002,1038,26.004,27000,1540813668673,1.0,0.5561111111111111,1003,1003,4639,1003,1003,1003
